lSLF07#2@48"CompileXIB Chec-MateView/en.lproj/MainWindow.xib347969301#347969303#0(0"0(0#0#88"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/en.lproj/MainWindow.xib8812945984#650"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/en.lproj/MainWindow.nib" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/en.lproj/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyStringsFile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/en.lproj/InfoPlist.strings" Chec-MateView/en.lproj/InfoPlist.strings
s347969301.616024
e347969302.018835
r1
xCopyStringsFile
x/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/en.lproj/InfoPlist.strings
xChec-MateView/en.lproj/InfoPlist.strings
lSLF07#2@45"Copy Chec-MateView/en.lproj/InfoPlist.strings347969301#347969302#0(0"0(0#0#91"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/en.lproj/InfoPlist.strings8935312704#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Chec-MateView/en.lproj/InfoPlist.strings --outdir "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/en.lproj"0#

CCpResource "build/Debug-iphonesimulator/Chec-MateView.app/Chec-Mate Logo.png" "Chec-Mate Logo.png"
s347969309.805843
e347969309.817919
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Chec-Mate Logo.png
xChec-Mate Logo.png
lSLF07#2@23"Copy Chec-Mate Logo.png347969309#347969309#0(0"0(0#0#69"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-Mate Logo.png8816705888#524"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-Mate Logo.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Agree.png checkmateicon/Agree.png
s347969309.118145
e347969309.176667
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Agree.png
xcheckmateicon/Agree.png
lSLF07#2@28"Copy checkmateicon/Agree.png347969309#347969309#0(0"0(0#0#74"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Agree.png8792591296#529"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Agree.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Agree@2x.png Checkmateicon@2x/Agree@2x.png
s347969309.316399
e347969309.405296
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Agree@2x.png
xCheckmateicon@2x/Agree@2x.png
lSLF07#2@34"Copy Checkmateicon@2x/Agree@2x.png347969309#347969309#0(0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Agree@2x.png8636984416#535"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Agree@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Cancel.png checkmateicon/Cancel.png
s347969309.136513
e347969309.177732
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Cancel.png
xcheckmateicon/Cancel.png
lSLF07#2@29"Copy checkmateicon/Cancel.png347969309#347969309#0(0"0(0#0#75"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Cancel.png8741624416#530"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Cancel.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Cancel@2x.png Checkmateicon@2x/Cancel@2x.png
s347969309.394816
e347969309.473598
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Cancel@2x.png
xCheckmateicon@2x/Cancel@2x.png
lSLF07#2@35"Copy Checkmateicon@2x/Cancel@2x.png347969309#347969309#0(0"0(0#0#81"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Cancel@2x.png8615870560#536"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Cancel@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Default.png checkmateicon/Default.png
s347969309.762831
e347969309.815412
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Default.png
xcheckmateicon/Default.png
lSLF07#2@30"Copy checkmateicon/Default.png347969309#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Default.png8607401024#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Default.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/FaceDetect.xml FaceDetect.xml
s347969895.413927
e347969895.424215
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/FaceDetect.xml
xFaceDetect.xml
lSLF07#2@19"Copy FaceDetect.xml347969895#347969895#0(0"0(0#0#65"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /FaceDetect.xml8644281024#520"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /FaceDetect.xml" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-1.png checkmateicon/Layer-1.png
s347969309.140508
e347969309.177970
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Layer-1.png
xcheckmateicon/Layer-1.png
lSLF07#2@30"Copy checkmateicon/Layer-1.png347969309#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Layer-1.png8737428160#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Layer-1.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-177.png checkmateicon/Layer-177.png
s347969309.132257
e347969309.176915
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Layer-177.png
xcheckmateicon/Layer-177.png
lSLF07#2@32"Copy checkmateicon/Layer-177.png347969309#347969309#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Layer-177.png8789454272#533"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Layer-177.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-177@2x.png Checkmateicon@2x/Layer-177@2x.png
s347969309.326841
e347969309.405502
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Layer-177@2x.png
xCheckmateicon@2x/Layer-177@2x.png
lSLF07#2@38"Copy Checkmateicon@2x/Layer-177@2x.png347969309#347969309#0(0"0(0#0#84"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Layer-177@2x.png8636792224#539"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Layer-177@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-1@2x.png Checkmateicon@2x/Layer-1@2x.png
s347969309.405854
e347969309.471656
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Layer-1@2x.png
xCheckmateicon@2x/Layer-1@2x.png
lSLF07#2@36"Copy Checkmateicon@2x/Layer-1@2x.png347969309#347969309#0(0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Layer-1@2x.png8930792320#537"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Layer-1@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3-copy-3.png checkmateicon/Shape-3-copy-3.png
s347969309.199305
e347969309.230910
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Shape-3-copy-3.png
xcheckmateicon/Shape-3-copy-3.png
lSLF07#2@37"Copy checkmateicon/Shape-3-copy-3.png347969309#347969309#0(0"0(0#0#83"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Shape-3-copy-3.png8614818240#538"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Shape-3-copy-3.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3-copy-3@2x.png Checkmateicon@2x/Shape-3-copy-3@2x.png
s347969309.450270
e347969309.472891
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Shape-3-copy-3@2x.png
xCheckmateicon@2x/Shape-3-copy-3@2x.png
lSLF07#2@43"Copy Checkmateicon@2x/Shape-3-copy-3@2x.png347969309#347969309#0(0"0(0#0#89"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Shape-3-copy-3@2x.png8813762368#544"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Shape-3-copy-3@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3.png checkmateicon/Shape-3.png
s347969309.143537
e347969309.178459
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Shape-3.png
xcheckmateicon/Shape-3.png
lSLF07#2@30"Copy checkmateicon/Shape-3.png347969309#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Shape-3.png8645986080#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Shape-3.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3@2x.png Checkmateicon@2x/Shape-3@2x.png
s347969309.436404
e347969309.472158
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Shape-3@2x.png
xCheckmateicon@2x/Shape-3@2x.png
lSLF07#2@36"Copy Checkmateicon@2x/Shape-3@2x.png347969309#347969309#0(0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Shape-3@2x.png8875671040#537"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Shape-3@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Sign-In.png checkmateicon/Sign-In.png
s347969309.180135
e347969309.230493
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Sign-In.png
xcheckmateicon/Sign-In.png
lSLF07#2@30"Copy checkmateicon/Sign-In.png347969309#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Sign-In.png8641700640#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Sign-In.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Sign-In@2x.png Checkmateicon@2x/Sign-In@2x.png
s347969309.445461
e347969309.472653
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Sign-In@2x.png
xCheckmateicon@2x/Sign-In@2x.png
lSLF07#2@36"Copy Checkmateicon@2x/Sign-In@2x.png347969309#347969309#0(0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Sign-In@2x.png8819175936#537"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Sign-In@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Take-Photo.png checkmateicon/Take-Photo.png
s347969309.178759
e347969309.230204
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Take-Photo.png
xcheckmateicon/Take-Photo.png
lSLF07#2@33"Copy checkmateicon/Take-Photo.png347969309#347969309#0(0"0(0#0#79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Take-Photo.png8644107104#534"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Take-Photo.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Take-Photo@2x.png Checkmateicon@2x/Take-Photo@2x.png
s347969309.437832
e347969309.472398
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Take-Photo@2x.png
xCheckmateicon@2x/Take-Photo@2x.png
lSLF07#2@39"Copy Checkmateicon@2x/Take-Photo@2x.png347969309#347969309#0(0"0(0#0#85"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Take-Photo@2x.png8873278912#540"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/Take-Photo@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/Upload-Photo.png checkmateicon/Upload-Photo.png
s347969309.134077
e347969309.177485
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/Upload-Photo.png
xcheckmateicon/Upload-Photo.png
lSLF07#2@35"Copy checkmateicon/Upload-Photo.png347969309#347969309#0(0"0(0#0#81"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Upload-Photo.png8773977024#536"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/Upload-Photo.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#
